Year,Quarter,Event,Location,OriginalCost,NormCost2011,NormCost2014
1968,1,Loss of Wahine,Wahine,10.0,164.0,170.62
1968,1,Wahine storm,Wahine,3.5,57.4,59.72
1975,3,Canterbury Storms,Canterbury,7.0,62.41,63.35
1978,4,Otago Floods,Otago,10.3,59.94,60.96
1980,1,South Island Summer Floods,South Island,2.3,11.16,11.24
1980,2,"Taieri , Otago , New Plymouth Floods","Taieri , Otago , New Plymouth",8.0,36.55,37.56
1980,3,Onehunga Tornado,Onehunga,1.0,4.46,4.53
1981,1,Keri Keri Floods,Keri Keri,2.0,8.25,8.48
1981,2,"Thames , Coromandel , Paeroa Floods","Thames , Coromandel , Paeroa",7.0,28.57,28.56
1984,1,"Invercargill , Southland Floods","Invercargill , Southland",45.8,139.51,143.93
1985,2,South Auckland,South Auckland,2.9,7.6,7.65
1986,1,"North Otago , South Canterbury Floods","North Otago , South Canterbury",18.5,43.88,45.38
1988,1,Cyclone Bola,Unknown,37.0,68.08,70.41
1988,2,Greymouth Floods,Greymouth,3.2,5.85,6.04
1988,3,Manawatu Floods,Manawatu,2.5,4.53,4.68
1988,3,Greymouth Floods,Greymouth,13.4,24.21,25.08
1990,3,"Taranaki , Wanganui Floods","Taranaki , Wanganui",1.8,2.9,2.99
1991,1,Otago Floods,Otago,1.6,2.53,2.62
1992,3,Canterbury Snowstorm,Canterbury,7.0,10.88,11.29
1993,4,Kaikoura Flood,Kaikoura,7.6,11.61,12.06
1994,1,South Canterbury Floods,South Canterbury,1.5,2.29,2.38
1994,4,"North , South Storm , Floods","North , South",6.0,8.98,9.26
1995,2,New Plymouth Floods,New Plymouth,3.6,5.27,5.44
1995,3,"North , South Island Floods","North , South Island",4.5,6.54,6.79
1995,3,"Thames , Kaiaua Floods","Thames , Kaiaua",2.8,4.07,4.22
1996,3,"Weather related losses June , July",Unknown,8.1,11.55,11.93
1996,4,Weather related losses,Unknown,2.1,2.96,3.07
1996,4,Cyclone Fergus,Unknown,1.6,2.25,2.34
1997,1,Cyclone Dreena,Unknown,3.2,4.5,4.69
1997,1,South Island Storms,South Island,1.1,1.55,1.61
1997,2,Auckland Floods,Auckland,3.7,5.22,5.42
1997,2,Wairoa Floods,Wairoa,0.5,0.71,0.73
1997,2,Northland Floods,Northland,1.2,1.69,1.76
1997,3,Coromandel Floods,Coromandel,0.5,0.7,0.73
1997,3,Auckland Floods,Auckland,0.7,0.98,1.02
1997,4,"Southland , Otago Wind , Hail","Southland , Otago",0.4,0.56,0.58
